UserID,Arquetipo
1,Negocios
2,Negocios
3,Negocios
4,Negocios
5,Negocios
6,Negocios
7,Negocios
8,Negocios
9,Negocios
10,Negocios
11,Negocios
12,Negocios
13,Negocios
14,Negocios
15,Negocios
16,Negocios
17,Negocios
18,Negocios
19,Negocios
20,Negocios
21,Negocios
22,Negocios
23,Negocios
24,Negocios
25,Negocios
26,Negocios
27,Negocios
28,Negocios
29,Negocios
30,Negocios
31,Negocios
32,Negocios
33,Negocios
34,Negocios
35,Negocios
36,Negocios
37,Negocios
38,Negocios
39,Negocios
40,Negocios
41,Negocios
42,Negocios
43,Negocios
44,Negocios
45,Negocios
46,Negocios
47,Negocios
48,Negocios
49,Negocios
50,Negocios
51,Negocios
52,Negocios
53,Negocios
54,Negocios
55,Negocios
56,Negocios
57,Negocios
58,Negocios
59,Negocios
60,Negocios
61,Negocios
62,Negocios
63,Negocios
64,Negocios
65,Negocios
66,Negocios
67,Negocios
68,Negocios
69,Negocios
70,Negocios
71,Negocios
72,Negocios
73,Negocios
74,Negocios
75,Negocios
76,Negocios
77,Negocios
78,Negocios
79,Negocios
80,Negocios
81,Negocios
82,Negocios
83,Negocios
84,Negocios
85,Negocios
86,Negocios
87,Negocios
88,Negocios
89,Negocios
90,Negocios
91,Negocios
92,Negocios
93,Negocios
94,Negocios
95,Negocios
96,Negocios
97,Negocios
98,Negocios
99,Negocios
100,Negocios
101,Negocios
102,Negocios
103,Negocios
104,Negocios
105,Negocios
106,Negocios
107,Negocios
108,Negocios
109,Negocios
110,Negocios
111,Negocios
112,Negocios
113,Negocios
114,Negocios
115,Negocios
116,Negocios
117,Negocios
118,Negocios
119,Negocios
120,Negocios
121,Negocios
122,Negocios
123,Negocios
124,Negocios
125,Negocios
126,Negocios
127,Negocios
128,Negocios
129,Negocios
130,Negocios
131,Negocios
132,Negocios
133,Negocios
134,Negocios
135,Negocios
136,Negocios
137,Negocios
138,Negocios
139,Negocios
140,Negocios
141,Negocios
142,Negocios
143,Negocios
144,Negocios
145,Negocios
146,Negocios
147,Negocios
148,Negocios
149,Negocios
150,Negocios
151,Negocios
152,Negocios
153,Negocios
154,Negocios
155,Negocios
156,Negocios
157,Negocios
158,Negocios
159,Negocios
160,Negocios
161,Negocios
162,Negocios
163,Negocios
164,Negocios
165,Negocios
166,Negocios
167,Negocios
168,Negocios
169,Negocios
170,Negocios
171,Negocios
172,Negocios
173,Negocios
174,Negocios
175,Negocios
176,Negocios
177,Negocios
178,Negocios
179,Negocios
180,Negocios
181,Familia
182,Familia
